,Model
3846,"Humphrey Jennings, John Ford, and MacLiammóir himself directed films starred by Micheál MacLiammóir."
3857,"1966 (The Man Who Loved Women), 2001 (Enigma)"
3891,Lesley Storm
3902,Not provided in the context.
3921,"1994, 2001, 2004, 2009, 2011"
3938,"1974, 1980"
3942,"Sienna Brancra, Douglas Silva, Darlan Cunha, Wagner Moura, Irandhir Santos, Matheus Nachtergaele, Alice Braga, Anderson Silva, Maria Ribeiro, Leandro Firmino, Júlia Lemmertz, Milhem Cortaz, Selton Mello, Wagner Xavier, Seu Jorge, Caio Junqueira, Milhem Cortaz, Márcio Garcia, Tainá Müller, Fernanda Montenegro, Júlia Lemmertz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cortaz, Milhem Cort"
3950,Yves Saint Laurent
3954,"William Friedkin directed ""The French Connection"" and ""The Exorcist""."
3958,"Burt Lancaster, Patricia Clarkson"
3989,Jocelyn Towne wrote the films directed by [Jocelyn Towne]
4015,Black Cadillac (2009)
4038,"Drama, Tragedy, Comedy, Tragedy, Tragedy, Drama, Drama, Tragedy"
4048,Not provided in the context.
4057,"John Carpenter, Charles Band"
4058,Ridley Scott
4077,"Robert Montgomery (They Were Expendable), Robert Montgomery (Ride the Pink Horse)"
4084,Alfred Hitchcock
4093,Bertrand Blier
4098,"Adventure, Animation, Fantasy"
4110,"Comedy, Drama"
4111,Jacques Audiard
4123,"Kevin Tancharoen, Alan Parker"
4127,Not applicable
4128,"Johnny Depp, Marlon Brando"
4129,Beyond was released in 2009.
4139,"Sandor, Ida (are not directors)"
4153,"directed_by, Gossip"
4156,Not provided in the context.
4168,"Bertrand Tavernier, Jean Cosmos"
4176,"""The release date of Morgan Spurlock's movies isn't specified in the context provided."""
4192,Thirteen Women
4238,"""The release years for films written by Casey Affleck are: The Killer Inside Me (2007), The Assassination of Jesse James by the Coward Robert Ford (2007), Tower Heist (2011), Lonesome Jim (2005), The Last Kiss (2006), Gone Baby Gone (2007), and I'm Still Here (2010)."""
4245,Theodore Melfi directed It Runs in the Family
4252,"Naqoyqatsi, Powaqqatsi (no specific language mentioned in the context)"
4303,"1946, 1948"
4333,Not listed in the context.
4355,"Ben Roberts, Ivan Goff, Janet Green"
4374,"The Family Stone, Big Eden, Monte Carlo"
4397,The Lone Ranger
4398,The Lady in Red was released in 1984.
4401,"Adam Sandler, Grown-Ups, The Wedding Singer, Punch-Drunk Love, 50 First Dates, Anger Management, Spanglish, Click, Reign Over Me, I Now Pronounce You Chuck & Larry, You Don't Mess with the Zohan, Bedtime Stories, Funny People, Grown-Ups 2, Men, Women & Children, The Cobbler, Pixels, The Ridiculous 6, The Do-Over, Blended, Hotel Transylvania, Hotel Transylvania 2, Hotel Transylvania 3: Summer Vacation, The Week Of, Murder Mystery, Hubie Halloween, Hustle."
4403,Willem Wennekers is the director of Weirdsville.
4447,"1995 (The Jane Austen Book Club), 2008 (The Curious Case of Benjamin Button), 1994 (Little Women), 1996 (Matilda)"
4450,The Muppet Movie
4462,La Antena (Esteban Sapir) is not associated with specific movie genres in the provided context.
4463,Not provided in the context.
4469,"Tony Palmer, Frank Zappa"
4509,"2009, 2013"
4630,"1993's The Social Network (not a Crime Story, but directed by Kirk Wong)"
4638,"1980 (D.O.A.), 1993 (Super Mario Bros.)"
4672,Don't Tempt Me was released in 1991.
4679,"Drama, Comedy, Thriller"
4682,"English, Spanish"
4716,"Jamie Marks Is Dead, The Ruins"
4738,"James Stewart, Virginia Bruce, Eleanor Powell"
4743,Peter Glenville
4745,Delta of Venus
4754,"1986, 1988, 1991, 1999, 2000, 2002, 2002, 2002, 2007, 1985, 1985, 1968"
4783,The Last Horror Movie
4842,"2010, 2014"
4863,The context does not provide information about who wrote the movies starred by D.L. Hughley.
4872,"John Mankiewicz, Daniel Pyne"
4885,"Ridley Scott (GoldenEye), Martin Campbell (Casino Royale, GoldenEye, Tomorrow Never Dies, The World Is Not Enough, Casino Royale), John McTiernan (The Thomas Crown Affair), Phyllida Lloyd (Mamma Mia!), Stephen Frears (Laws of Attraction), John Schlesinger (The Tailor of Panama), Oliver Parker (Deuce Bigalow: European Gigolo, After the Sunset), John Frankenheimer (The Fourth Protocol), Roger Donaldson (The November Man), Oliver Stone (U-Turn), John Woo (Face/Off), John Moore (Behind Enemy Lines, The Alamo), Mick Jackson (Taffin), Michael Apted (Enough), Ron Howard (Ransom), Renny Harlin (Dante's Peak), Douglas McGrath (I Don't Know How She Does It), Robert Schwentke (Flightplan), David Twohy (After the Sunset), Gregg Araki (Mystery Men), Steven Spielberg (Mars Attacks!), and William Friedkin (The Deceivers)"
4903,Meet Dave (Bill Corbett wrote) does not specify who starred in the film.
4914,"Drama, Romance, Fantasy"
4936,"English, no specific language mentioned for Becoming Jane."
4947,"Scarface, The King's Speech, Dogtooth, The Caiman, A Five Star Life, Days and Clouds (no specific language specified)"
4948,"Humphrey Bogart, Conrad Veidt, Kaaren Verne"
4982,"Bob Raiford, Dorian Walker"
5013,English
5023,"Hush! was not a film, so it does not have a cast."
5042,"Madhuri Dixit also starred in Dil To Pagal Hai, Beta, and Khalnayak."
5050,"V/H/S, The House of the Devil, Side by Side, The Pervert's Guide to Ideology, The Canal (Horror)"
5058,"Hobo with a Shotgun, V/H/S/2"
5100,"Saul Aarnovitz, [John Paizs] co-wrote films."
5140,Dead Presidents
5144,"Bruce Willis, Goldie Hawn, Meryl Streep, Isabella Rossellini"
5146,"""Dragons Forever (1988), No Retreat, No Surrender (1986), All for the Winner (1990), The Transporter (2002), So Close (2002)"""
5148,Mark Leahy is the director of the films he wrote.
5173,Seraphim Falls
5202,Don Hartman
5225,1987 (Number One with a Bullet)
5257,"Thomas Mitchell, Henry Fonda, Maureen O'Hara"
5261,"Scent of a Woman, The Desert of the Tartars, Bitter Rice, War and Peace, The Great War, Quintet, Big Deal on Madonna Street, Sharky's Machine, We All Loved Each Other So Much, The Family were not specified in the context."
5271,"Action, Drama, Thriller, Mystery, Romance, Comedy, Fantasy, Spy, Biographical, Adventure, Animation, Crime"
5306,"Thriller, Crime"
5337,Not provided in the context.
5344,"Comedy, Drama"
5361,"Anne Hathaway, Patrick Wilson (Treasure Island)"
5369,Not provided in the context.
5380,Not provided in the context.
5397,"Italian, Italian"
5406,"Sin City, Elektra, 300, The Spirit"
5411,"Paul Thomas Anderson, Thomas Pynchon"
5431,"Drama, Comedy, Adventure"
5434,"John Cusack, Rob Corddry, Craig Robinson, Clark Duke"
5436,Dr. Giggles
5440,Herbert J. Biberman
5456,"48 Shades, Man with the Gun, It's All True, Invitation to a Gunfighter"
5477,Lord of Illusions
5489,English
5508,"Drama, Thriller, Historical, Crime, Comedy, Mystery, Action"
5514,1997 (Welcome to Sarajevo released)
5549,"2009, (unknown)"
5564,"2015, 2017, 2019"
5576,"A Troll in Central Park (1994), The Life of Reilly (1969)"
5595,Directed films
5610,"Drama, Biographical"
5612,"Comedy, Drama"
5632,"Puppet Master 4, The Long Weekend"
5654,"Comedy, Romance"
5674,"Restless Natives, Soapdish"
5678,Stalingrad released in 2013.
5683,"Action, Adventure, Comedy"
5697,All Night Long released (no specific date given in the context)
5743,"David Anthony Higgins did not write any movies, he only starred in The Wrong Guy."
5746,Not provided in the context.
5749,"John Singleton (also directed) Side by Side, The Pervert's Guide to Ideology, and The Canal."
5767,"Side by Side, The Pervert's Guide to Ideology"
5768,"Jacques Audiard, Thomas Bidegain, Abdel Raouf Dafri, Nicolas Peufaillit"
5813,"The release date of The Hanoi Hilton, starring Ken Wright, is not provided in the context."
5834,"Barbarella, Blood and Roses, Spirits of the Dead"
5836,Black Like Me was not a movie.
5844,"James Gunn, James Gunn (Vol. 2), and James Gunn (Vol. 3) wrote the movies acted by Dave Bautista."
5861,"Cars, A Bug's Life"
5868,"Thriller, Historical Fiction, Political Thriller"
5905,"""Ricochet (1991), The Shadow (1994), Highlander (1986), The Lost Battalion (2001), On the Beach (2000)"""
5912,"The Thompsons, April Fool's Day, The Hamiltons, The Violent Kind"
5920,Zak Bagans did not direct the films he wrote.
5970,"The movies directed by Robert Altman are ""The Long Goodbye"", ""That Cold Day in the Park"", ""The Company"", ""Short Cuts"", ""A Wedding"", ""Thieves Like Us"", ""The Player"", ""Quintet"", ""A Prairie Home Companion"", ""MASH"", ""Gosford Park"", ""Images"", ""3 Women"", ""Beyond Therapy"", ""Nashville"", ""Secret Honor"", ""California Split"", ""Brewster McCloud"", and ""Cookie's Fortune""."
5990,"Bruce Abbott, Jennifer Rubin, Richard Lynch"
6021,"Arnold Schwarzenegger, Dolph Lundgren, Chuck Norris, Christina Nigra, Tom Atkins, Alyssa Milano, Mary Louise Weller, Vanity, Billy Drago, Brad Dourif, Martin Kove, R.G. Armstrong, Jake Steinfeld, Brion James, Mick Fleetwood, Billy Dee Williams, Billy Drago, Tia Carrere, Cynthia Rothrock, Michael Ironside, James Hong, Steve James, Timothy Van Patten, John P. Ryan, James Booth, David Carradine, Billy Drago, Jack Scalia, Martin Kove, Steve James, Jack Thibeau, Jack Palance, Michael Parks, Steve James, Robert Forster, Michael Ironside, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, Michael Ironside, James Booth, Jack Scalia, Jack Thibeau, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert Forster, David Carradine, Jack Scalia, Steve James, John P. Ryan, James Booth, James Hong, Jack Palance, Michael Parks, Robert For"
6053,"Jake Kasdan (also directed) ""Freaks and Geeks"", ""Orange County"", ""Walk Hard: The Dewey Cox Story"", ""Bad Teacher"", ""Jumanji: Welcome to the Jungle"", ""Jumanji: The Next Level"""
6070,The release dates of Harvey Fierstein's written films are not provided in the context.
6075,"Frederic I. Rinaldo, Claude Binyon, Robert Lees"
6083,Actor Jean Seberg is a co-star with no specific actor mentioned in the given context.
6084,"2006, 2008, 2010, 2012, 2014"
6086,"French, English"
6118,The Social Network
6143,"Stealing Beauty, Evening"
6145,The Social Network
6147,"Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier, Sidney Poitier"
6148,"""Filth and Wisdom (2008), Dick Tracy (1990), Swept Away (2002), Evita (1996), A League of Their Own (1992), Who's That Girl (1987), Desperately Seeking Susan (1985), The Next Best Thing (2000)"""
6156,"1982 (Les Misérables), 1997 (Firelight), 1993 (Shadowlands)"
6167,"Sidney Lumet (The Wiz), David Fincher (The Social Network)"
6189,Floyd Mutrux
6205,"Giant, Gunga Din"
6225,"English, Greek"
6259,David Michôd
6281,"Main Hoon Na, De Dana Dan - genres not specified in context."
6329,"Action, Horror, Comedy"
6333,"1987, 1991"
6348,Treasure Island actors
6392,"Comedy, Mystery, Romance, Drama, Adventure"
6395,None of the provided context mentions any actors in the films written by John le Carré.
6412,Escape Plan
6417,"Stowaway, Pigskin Parade"
6440,"King Vidor (also wrote Side by Side, The Pervert's Guide to Ideology, The Canal)"
6461,The release dates of films acted by Edwige Feuillère are not provided in the context.
6510,"A Touch of Spice (2009), not provided for other films."
6526,"2002, 2000"
6551,"Last of the Dogmen, Tarzan (no specific genres provided in the context)"
6556,"Side by Side, The Pervert's Guide to Ideology, The Canal"
6562,"Stormy Waters, Port of Shadows (unknown)"
6624,"Tim Robbins, Sean Penn, Kevin Bacon, Laura Linney, Emmy Rossum (in Mystic River)"
6648,"Fredric March, Akim Tamiroff, Margot Grahame, Franciska Gaal, Yul Brynner, Claire Bloom, Charles Boyer, Inger Stevens"
6662,"Robert Young, Susan Hayward, Jane Greer"
6679,Unknown (The context does not provide information about the writer of the movies acted by Richard Belzer in The Groove Tube.)
6684,Not provided in the context.
6693,"Chen Kun, Christian Bale"
6699,Delmer Daves
6705,John Badham
6717,"Joe Swanberg directed ""Drinking Buddies"" and ""Win It All""."
6735,"Nicolas Cage, Chad Michael Murray"
6790,Not provided in the context.
6794,Not provided in the context.
6808,"Annabelle, The Butterfly Effect 2 (not provided)"
6835,"Drama, Comedy"
6860,Treasure Island
6877,"Josh Lucas, Kat Dennings, Reece Thompson"
6879,Not provided in the context
6888,"Science fiction, Autobiographical"
6890,"Sci-fi, Comedy"
6906,"Silent Night, Deadly Night Part 2"
6909,Drumline
6932,Afflicted was released in 2013.
6935,Drama
6950,"English, German (Tobruk)"
6951,"Steve Carell, Greg Daniels"
6991,"Yves Robert also directed ""The Bride Wore Black"" and ""The Green Slime"""
7007,"WiseGirls, Hurt"
7021,"Francis Lawrence, not listed as screenwriter in the provided context."
7039,"Scarface, The King's Speech, Dogtooth"
7047,"Sleuth, The Raven, Almost Famous, The Shining, Sinister, The Lost Weekend, Waxworks, The Ghost Writer"
7065,"Derek Jarman, Paul Humfress"
7077,"English, French"
7095,"Lloyd Kaufman (also directed) ""The Toxic Avenger"", ""Troma's War"", ""Class of Nuke 'Em High"", ""Sgt. Kabukiman N.Y.P.D."", ""Tromeo and Juliet"", ""Citizen Toxie: The Toxic Avenger IV"", ""Poultrygeist: Night of the Chicken Dead"", ""Troma's Edge TV"", ""Terror Firmer"", ""I Was a Teenage Werebear"", ""Cabin Fever 2: Spring Fever"", ""Grindhouse"" (segment ""Don't""), ""The Poughkeepsie Tapes"", ""Mothers and Daughters"", ""Return to Nuke 'Em High Vol. 1"", ""Return to Nuke 'Em High Vol. 2"", ""Sharknado 3: Oh Hell No!"", ""Sharknado: The 4th Awakens"", ""Sharknado 5: Global Swarming"", ""The Final Girls"", ""Holidays"", ""The Field Guide to Evil"", ""The Seventh Day"", ""The Toxic Avenger"", ""The Toxic Avenger Part III: The Last Temptation of Toxie"", ""The Toxic Avenger 4: Citizen Toxie"""
7120,Not provided in the context.
7132,"Arnold Schwarzenegger, Michel Blanc"
7152,The Social Network
7173,"Peter O'Toole, John Lone, Joan Chen, Ruocheng Ying"
7198,"William Holden, Grace Kelly, Mickey Rooney, Fredric March, Side by Side, The Pervert's Guide to Ideology, The Canal"
7217,"Shane Dawson appears in Side by Side, The Pervert's Guide to Ideology, and The Canal."
7219,Wrote the screenplays for the movies directed by David R. Ellis are not specified in the context.
7220,"Animation, Fantasy"
7224,"Delmer Daves, Delmer Daves, Delmer Daves, Delmer Daves, Delmer Daves, Delmer Daves, Delmer Daves, Delmer Daves, Delmer Daves, Delmer Daves"
7228,"Drama, Thriller"
7258,"Emile Hirsch, Jena Malone, Vincent D'Onofrio, Kieran Culkin"
7273,"2014, 2017"
7277,Toronto Stories
7283,La estrategia del caracol did not direct the films written by Humberto Dorado. (There is no information in the context about the director of Humberto Dorado's films.)
7308,"Jazz, Blues"
7316,"Jake Gyllenhaal (also starred in) Prisoners, Brokeback Mountain, Donnie Darko, etc.
Michael Peña (also starred in) Ant-Man, Crash, American Hustle, etc."
7335,Not provided in the context.
7346,"Drama, Mystery"
7363,Not provided in the context.
7379,"1973 (Eggs), 2007 (Kitchen Stories), 2005 (Factotum)"
7399,"La Bamba released in 1987, Young Guns in 1988."
7401,Not provided in the context.
7417,Not provided in the context.
7441,"Daniel Espinosa, Jens Lapidus, Michael Endler, Dennis Blair"
7447,Not provided (the context does not contain information about the writers of the movies)
7472,The context does not provide release dates for Bryan Forbes' written movies.
7503,"Drama, Thriller, Comedy, Erotic, and Drama-Comedy"
7507,The context does not provide information about screenwriters for Maximilian Schell's movies.
7508,"Hindi, Marathi"
7528,Destiny Turns on the Radio
7530,Martin Scorsese
7532,"Henri Jeanson, Jacques Prévert, and Jacques Natanson"
7536,"Hedgehog in the Fog is the only movie written by Sergei Kozlov, and it is in Russian."
7615,Uuno Turhapuro
7625,"Shirley Valentine, Paradise Road, You Will Meet a Tall Dark Stranger"
7630,Not provided in the context.
7637,"Jack Finney (Little Lord Fauntleroy), Booth Tarkington (The Magnificent Ambersons), Morris L. West (Noah's Ark)"
7649,"The Inbetweeners Movie, The Inbetweeners 2"
7666,"The Fountainhead, Cat People"
7677,"Drama, Drama"
7681,Frisk
7689,"The Ghost of Frankenstein, Mystery of the Wax Museum, The Vampire Bat, Rendezvous, The Devil Is a Woman, Mark of the Vampire, The Age of Innocence, Doctor X"
7698,Doctor at Sea
7713,"1975, 1976"
7728,Lauderdale's films written by Bill Milling fall under the genres of comedy and drama.
7743,No information provided about movie co-writers in the context.
7759,Calamari Union genres (if any specified)
7764,Nick Hornby
7771,King's Ransom
7785,"Nick Offerman, Jess Weixler, Keith Poulson"
7803,"English, likely with some dialects (Southern Comfort, Tremors, Uncommon Valor, Cast a Deadly Spell, Swing Shift, Big Business, The Prince of Pennsylvania, Equinox, Chain Reaction)"
7856,"Eric Roth, Tony Kushner"
7864,Hit and Run (2011)
7881,"Grant Morrison, John Davis, and Connor Betz"
7882,Not provided in the context
7887,"Anthony Drazan (director of Zebrahead) is also the director of Side by Side, The Pervert's Guide to Ideology, and The Canal."
7930,"Interstellar (2014), The Help (2011), Take Shelter (2011), The Tree of Life (2011), The Debt (2010), Zero Dark Thirty (2012), and Mama (2013)"
7948,"1959, 1961"
7958,"The Burning, Playing for Keeps (not specified if directed by Harvey Weinstein)"
7959,"Stephen Amell, Anne-Marie Johnson, and Matt Letscher (the actors) did not write the movies they acted in. The writers for Amish Grace are not specified in the provided context."
7976,"Sci-fi, Action"
7981,1969 (Medium Cool)
8001,The Informer was released and The Buccaneer was released.
8013,Not provided in the context.
8020,Northanger Abbey
8064,Not provided in the context.
8076,"American, Drama"
8077,"Tyrone Power, Joan Blondell"
8094,"Portuguese, Tentação (Portuguese)"
8104,"Tracers, The Dirties"
8128,"Sleuth, The Raven, Almost Famous, The Shining, Sinister, The Lost Weekend, Waxworks, The Ghost Writer"
8146,The release dates for the movies written by Vilhelm Moberg are not provided in the context.
8147,Barabbas
8149,Delhi Belly
8167,"Rocket Science, 50/50, Into the Woods, Pitch Perfect, Drinking Buddies (are not films written by Anna Kendrick)"
8178,"1988 (Men with Brooms), 1993 (Aspen Extreme), 2008 (Passchendaele)"
8214,Jindabyne
8221,Skyfall (genre)
8222,"I'm sorry for any inconvenience, but as a text-based AI model, I don't have the ability to browse the internet or access databases to find specific information about movie writers. I can only answer based on the information provided in the context, and in this case, the context does not contain information about the writers of the movies starred by Walter Abel."
8240,"Vidya Balan, Sanyukta Banerjee, Arjun Rampal, Raima Sen, Sanjay Dutt, Tabu"
8255,"Benjamin Bratt, Jerry Orbach"
8256,"1969, 1970, 1973 (Walk the Line, A Gunfight, and The Johnny Cash Show)"
8280,Breaking Point released (no specific date provided in the context)
8284,"Billy Wilder, I.A.L. Diamond, and Neil Simon"
8292,"Martin Donovan, Elisha Cuthbert, Camilla Belle, Edie Falco"
8303,1958 (for the film Gigi)
8317,"Drama, Western, Religious"
8324,"Open Season 2 (2006), Curious George (2006)"
8330,Entre ses mains release date is not specified in the context.
8337,"Dr. Goldfoot, the Girl Bombs"
8343,Standing Still (not provided in context)
8372,Not provided in the context.
8394,"Night Train (1959), Mother Joan of the Angels (1961)"
8396,Treasure Island (not a film written by Hayao Miyazaki)
8405,Treasure Island actors
8409,"1933, 1936"
8421,William Wyler
8422,2011
8423,"Hi Diddle Diddle, T-Men, The Fighting Seabees, The Story of Dr. Wassell"
8441,"1996, 2001"
8444,"Free Enterprise, not provided"
8473,1964 (for Mary Poppins)
8481,"Extreme Movie (2008), Hot Rod (2007)"
8494,Bill O'Reilly co-wrote with Martin Dugard.
8495,No screenwriters co-wrote films with Marilynne Robinson (in the provided context).
8522,"2008, 2011"
8526,"Saul Dibb, Amanda Foreman"
8534,"Darnell Martin (Life After Beth), Jonathan Demme (Superstar), Lisa Cholodenko (Year of the Dog), Raja Gosnell (Never Been Kissed)"
8539,Not provided in the context.
8568,"Kathryn Bigelow (The Hurt Locker), Mark Neveldine and Brian Taylor (Crank: High Voltage, ATM unknown)"
8589,Not provided in the context.
8603,Nicolas Roeg
8626,"Stuart Blumberg, Matt Winston"
8638,"Drama, Action, Comedy, Romance"
8657,Not provided in the context.
8658,Not provided in the context
8678,"Science Fiction, Television"
8686,Peter Hyams
8689,Not provided in the context
8727,"Robert Forster, Fred Williamson"
8729,"Play, Thriller"
8730,"Nick Mancuso, Rhett Giles, Frida Farrell"
8763,"1969 (Borom Sarret), 1975 (Zan Boko), 1980 (Wend Kuuni), 1986 (Samori Touré), 1993 (Yam Daabo), 1996 (Zangra), 2002 (Afrique Soleil), 2006 (Tilai)"
8772,Armando Iannucci
8796,"Science fiction, drama"
8825,"Applause (written by Lars von Trier), Open Hearts (written by Susanne Bier), Keep the Lights On (written by Ira Sachs)"
8829,"Bond, Film"
8877,Pearl S. Buck
8880,Swamp Thing (character)
8883,Treasure Island (has no specific actors mentioned in the context)
8885,"Comedy, Drama"
8886,Margarethe von Trotta
8919,"Gladys Hurlbut is a writer, not an actor, so there are no actors in the films written by her."
8922,"Action, Comedy"
8928,Not provided in the context
8937,Ermanno Olmi movies
8939,"Action, Drama"
8969,"1996, 1998"
8978,"The Saint in London (1939), River of No Return (1954)"
8979,Tetsuya Nakashima wrote the movies directed by himself.
8983,"Sleuth, The Raven, Almost Famous, The Shining, Sinister, The Lost Weekend, Waxworks, The Ghost Writer"
9003,"John Wayne (How the West Was Won), Robert Mitchum (Cape Fear), Max Julien (The Hawaiians)"
9023,"Vincente Minnelli directed ""An American in Paris"", ""Gigi"", and ""Designing Woman""."
9058,Not specified in the context.
9085,Cadence (did not star in movies)
9096,Not provided in the context.
9100,"Brian De Palma (also directed) Scarface, Mission: Impossible, The Godfather Part II, Carlito's Way, and Phantom of the Paradise."
9143,"Man in the Saddle, Yankee Doodle Dandy, The Sky's the Limit, This Is the Army"
9162,"English, Greek"
9164,"2011, 2012, 2015"
9174,"John Patrick, Philip Barry"
9201,"Cecilia Cheung, Korean"
